survey_id,case_id,nps_score,ps_comment
240,0270,10,Todo muy bien
241,0271,9,
242,0272,7,gracias por su respuesta!
243,0273,8,
244,0274,10,!Muy buen atención!
245,0275,7,Atención regular
246,0276,0,No recomendaría para nada
247,0277,9,Todo muy bien
248,0278,8,Atención regular
249,0279,9,Todo muy bien
250,0280,7,No está mal
251,0281,1,Tardaron mucho en responderme
252,0282,7,No está mal
253,0283,7,gracias por su respuesta!
254,0284,6,
255,0285,9,Todo muy bien
256,0286,10,Todo muy bien
257,0287,5,Muy mala atención
258,0288,6,Tardaron mucho en responderme
259,0289,5,
260,0290,2,Tardaron mucho en responderme
261,0291,9,Todo muy bien
262,0292,5,Muy mala atención
263,0293,9,
264,0294,8,
265,0295,0,
266,0296,3,
267,0297,2,
268,0298,9,
269,0299,7,
270,0300,1,
271,0301,7,gracias por su respuesta!
272,0302,10,
273,0303,9,Todo muy bien
274,0304,0,
275,0305,8,Atención regular
276,0306,7,
277,0307,7,
278,0308,7,gracias por su respuesta!
279,0309,2,Tardaron mucho en responderme
280,0310,7,gracias por su respuesta!
281,0311,10,
282,0312,10,Todo muy bien
283,0313,10,
284,0314,9,
285,0315,9,
286,0316,2,No recomendaría para nada
287,0317,8,
288,0318,7,gracias por su respuesta!
289,0319,9,¡Excelente atención!
290,0320,8,No está mal
291,0321,10,
292,0322,6,Muy mala atención
293,0323,9,
294,0324,2,
295,0325,9,
296,0326,8,
297,0327,8,Atención regular
298,0328,7,No está mal
299,0329,10,
300,0330,8,
301,0331,5,
302,0332,6,No recomendaría para nada
303,0333,8,gracias por su respuesta!
304,0334,7,gracias por su respuesta!
305,0335,2,No recomendaría para nada
306,0336,2,No recomendaría para nada
307,0337,10,
308,0338,9,
309,0339,7,No está mal
310,0340,9,¡Excelente atención!
311,0341,8,No está mal
312,0342,0,
313,0343,0,
314,0344,0,
315,0345,4,
316,0346,5,No recomendaría para nada
317,0347,6,
318,0348,9,
319,0349,5,
320,0350,4,Muy mala atención
321,0351,10,¡Excelente atención!
322,0352,0,Tardaron mucho en responderme
323,0353,8,No está mal
324,0354,6,No recomendaría para nada
325,0355,1,Muy mala atención
326,0356,0,Muy mala atención
327,0357,9,
328,0358,6,
329,0359,10,
330,0360,8,
331,0361,8,
332,0362,5,Tardaron mucho en responderme
333,0363,6,
334,0364,8,No está mal
335,0365,8,Atención regular
336,0366,9,
337,0367,8,
338,0368,5,
339,0369,8,gracias por su respuesta!
340,0370,8,
341,0371,9,Todo muy bien
342,0372,5,Tardaron mucho en responderme
343,0373,9,Todo muy bien
344,0374,9,¡Excelente atención!
345,0375,6,No recomendaría para nada
346,0376,10,¡Excelente atención!
347,0377,10,
348,0378,3,Muy mala atención
349,0379,3,
350,0380,9,
351,0381,9,
352,0382,6,Muy mala atención
353,0383,7,gracias por su respuesta!
354,0384,4,Tardaron mucho en responderme
355,0385,8,
356,0386,7,No está mal
357,0387,8,No está mal
358,0388,10,¡Excelente atención!
359,0389,9,
360,0390,9,¡Excelente atención!
361,0391,7,
362,0392,3,
363,0393,1,
364,0394,4,
365,0395,1,
366,0396,8,Atención regular
367,0397,7,No está mal
368,0398,8,No está mal
369,0399,8,gracias por su respuesta!
370,0400,10,
371,0401,10,
372,0402,5,Tardaron mucho en responderme
373,0403,9,Todo muy bien
374,0404,5,No recomendaría para nada
375,0405,8,No está mal
376,0406,9,
377,0407,0,
378,0408,10,
379,0409,7,gracias por su respuesta!
380,0410,9,Todo muy bien
381,0411,7,Atención regular
382,0412,3,
383,0413,10,
384,0414,0,No recomendaría para nada
385,0415,4,No recomendaría para nada
386,0416,5,
387,0417,2,
388,0418,7,
389,0419,9,¡Excelente atención!
390,0420,9,
391,0421,6,Muy mala atención
392,0422,4,Muy mala atención
393,0423,10,¡Excelente atención!
394,0424,8,
395,0425,10,
396,0426,0,No recomendaría para nada
397,0427,7,
398,0428,2,No recomendaría para nada
399,0429,8,gracias por su respuesta!
400,0430,7,No está mal
401,0431,9,Todo muy bien
402,0432,8,No está mal
403,0433,10,
404,0434,9,
405,0435,0,Tardaron mucho en responderme
406,0436,8,No está mal
407,0437,3,Muy mala atención
408,0438,9,¡Excelente atención!
409,0439,5,Muy mala atención
410,0440,3,Tardaron mucho en responderme
411,0441,8,
412,0442,3,Muy mala atención
413,0443,4,No recomendaría para nada
414,0444,6,Muy mala atención
415,0445,7,No está mal
416,0446,10,¡Excelente atención!
417,0447,10,
418,0448,10,Todo muy bien
419,0449,10,
420,0450,7,gracias por su respuesta!
421,0451,10,
422,0452,9,¡Excelente atención!
423,0453,7,gracias por su respuesta!
424,0454,10,
425,0455,9,¡Excelente atención!
426,0456,3,Tardaron mucho en responderme
427,0457,4,Muy mala atención
428,0458,10,
429,0459,4,Muy mala atención
430,0460,7,No está mal
431,0461,8,
432,0462,9,Todo muy bien
433,0463,10,Todo muy bien
434,0464,10,
435,0465,8,
436,0466,8,
437,0467,8,
438,0468,3,
439,0469,8,
440,0470,4,No recomendaría para nada
441,0471,4,No recomendaría para nada
442,0472,1,No recomendaría para nada
443,0473,5,Muy mala atención
444,0474,9,
445,0475,1,No recomendaría para nada
446,0476,10,Todo muy bien
447,0477,8,Atención regular
448,0478,9,¡Excelente atención!
449,0479,8,
450,0480,8,
451,0481,10,Todo muy bien
452,0482,10,
453,0483,7,
454,0484,10,!Muy buen atención!
455,0485,9,
456,0486,9,¡Excelente atención!
457,0487,10,¡Excelente atención!
458,0488,9,!Muy buen atención!
459,0489,8,
460,0490,1,
461,0491,8,No está mal
462,0492,2,Tardaron mucho en responderme
463,0493,4,
464,0494,2,
465,0495,8,Atención regular
466,0496,10,Todo muy bien
467,0497,7,
468,0498,0,
469,0499,3,
470,0500,6,
471,0501,10,¡Excelente atención!
472,0502,1,Muy mala atención
473,0503,10,!Muy buen atención!
474,0504,7,No está mal
475,0505,8,
476,0506,0,
477,0507,0,
478,0508,8,No está mal
479,0509,10,¡Excelente atención!
480,0510,3,
481,0511,0,
482,0512,1,Muy mala atención
483,0513,7,No está mal
484,0514,7,
485,0515,9,
486,0516,3,Muy mala atención
487,0517,7,Atención regular
488,0518,7,
489,0519,7,
490,0520,7,No está mal
491,0521,1,
492,0522,4,Muy mala atención
493,0523,5,Tardaron mucho en responderme
494,0524,8,
495,0525,9,
496,0526,4,No recomendaría para nada
497,0527,10,¡Excelente atención!
498,0528,7,
499,0529,7,
500,0530,1,No recomendaría para nada
501,0531,10,
